Updated On,State,Tested,Tag (Total Tested),Positive,Negative,Unconfirmed,Cumulative People In Quarantine,Total People Currently in Quarantine,Tag (People in Quarantine),Total People Released From Quarantine,People in ICU,People on Ventilators,Num Isolation Beds,Num ICU Beds,Num Ventilators,Total PPE,Total N95 Masks,Corona Enquiry Calls,Num Calls State Helpline,Source1,Source2,,Test positivity rate,Tests per thousand,Tests per million,Tests per positive case,Population NCP 2019 Projection
01/06/20,Delhi,217537,Tested,20834,196703,,,,,,,,,,,,,,1031,https://delhifightscorona.in/wp-content/uploads/2020/05/05-31.pdf,[messaging-link]
02/06/20,Delhi,223607,Tested,22132,201475,,,,,,,,,,,,,,1031,[messaging-link]
03/06/20,Delhi,230145,Tested,23645,206500,,,,,,,,,,408,,,,1031,https://delhifightscorona.in/wp-content/uploads/2020/06/06-03.pdf,,,10.27%,11.62,11615,10,19814000
04/06/20,Delhi,236506,Tested,25004,211502,,,,,,,,,,420,,,,1031,https://delhifightscorona.in/wp-content/uploads/2020/06/06-04.pdf,https://twitter.com/CMODelhi/status/1268587154046844929?s=09,,10.57%,11.94,11936,9,19814000
05/06/20,Delhi,241693,Tested,26334,215359,,,,,,,,,,428,,,,1031,https://delhifightscorona.in/wp-content/uploads/2020/06/06-05.pdf,https://twitter.com/CMODelhi/status/1268933777973080064?s=19,,10.90%,12.2,12198,9,19814000
06/06/20,Delhi,246873,Tested,27654,219219,,,,,,,,8637,,472,,,,1031,https://delhifightscorona.in/wp-content/uploads/2020/06/06-06.pdf,https://twitter.com/CMODelhi/status/1269294771538804737/photo/1,,11.20%,12.46,12460,9,19814000
07/06/20,Delhi,251915,Tested,28936,222979,,,,,,,,,,480,,,,1031,https://delhifightscorona.in/wp-content/uploads/2020/06/06-07.pdf,https://twitter.com/CMODelhi/status/1269668601687994369?s=19,,11.49%,12.71,12714,9,19814000
08/06/20,Delhi,255615,Tested,29943,225672,,,,,,,,,,512,,,,1031,[messaging-link]
09/06/20,Delhi,261079,Tested,31309,229770,,,,,,,,,,,,,,1031,https://delhifightscorona.in/wp-content/uploads/2020/06/06-09.pdf,,,11.99%,13.18,13176,8,19814000
10/06/20,Delhi,266156,Tested,32810,233346,,,,,,,,,,561,,,,1031,[messaging-link]
11/06/20,Delhi,271516,Tested,34687,236829,,,,,,,318,,,584,,,,1031,https://delhifightscorona.in/wp-content/uploads/2020/06/06-11.pdf,https://twitter.com/CMODelhi/status/1271101565667962880/photo/1,,12.78%,13.7,13703,8,19814000
12/06/20,Delhi,277463,Tested,36824,240639,,,,,,,318,,,584,,,,1031,[messaging-link]
13/06/20,Delhi,283239,Tested,38958,244281,,,,,,,385,,,606,,,,1031,https://delhifightscorona.in/wp-content/uploads/2020/06/06-13.pdf,,,13.75%,14.29,14295,7,19814000
14/06/20,Delhi,290592,Tested,41182,249410,,,,,,695,182,,,,,,,1031,https://delhifightscorona.in/wp-content/uploads/2020/06/06-14.pdf,,,14.17%,14.67,14666,7,19814000
15/06/20,Delhi,296697,Tested,42829,253868,,,,,,794,197,,,,,,,1031,https://delhifightscorona.in/wp-content/uploads/2020/06/06-15.pdf,,,14.44%,14.97,14974,7,19814000
16/06/20,Delhi,304483,Tested,44688,259795,,,,,,802,215,,,,,,,1031,https://delhifightscorona.in/wp-content/uploads/2020/06/06-17.pdf,,,14.68%,15.37,15367,7,19814000
17/06/20,Delhi,312576,Tested,47102,265474,,,,,,850,214,,,,,,,1031,https://delhifightscorona.in/wp-content/themes/gocoronago/health-bulletin-pdfs/06-17.pdf,,,15.07%,15.78,15776,7,19814000
18/06/20,Delhi,321302,Tested,49979,271323,,,,,,,,,,,,,,1031,[messaging-link]
19/06/20,Delhi,334376,Tested,53116,281260,,,,,,,,,,,,,,1031,https://twitter.com/CMODelhi/status/1274041280650072064?s=19,,,15.89%,16.88,16876,6,19814000
20/06/20,Delhi,351909,Tested,56746,295163,,,,,,,,,,,,,,1031,https://twitter.com/CMODelhi/status/1274398460578394112?s=19,,,16.13%,17.76,17761,6,19814000
21/06/20,Delhi,370014,Tested,59746,310268,,,,,,,,,,,,,,1031,https://delhifightscorona.in/wp-content/themes/gocoronago/health-bulletin-pdfs/06-21.pdf,[messaging-link]
22/06/20,Delhi,384696,Tested,62655,322041,,,,,,,,,,,,,,1031,https://delhifightscorona.in/wp-content/themes/gocoronago/health-bulletin-pdfs/06-22.pdf,,,16.29%,19.42,19415,6,19814000
23/06/20,Delhi,401648,Tested,66602,335046,,,,,,,,,,,,,,1031,https://delhifightscorona.in/wp-content/themes/gocoronago/health-bulletin-pdfs/06-23.pdf,,,16.58%,20.27,20271,6,19814000
24/06/20,Delhi,420707,Tested,70390,350317,,,,,,,,,,,,,,1031,https://delhifightscorona.in/wp-content/themes/gocoronago/health-bulletin-pdfs/06-24.pdf,,,16.73%,21.23,21233,6,19814000
25/06/20,Delhi,438012,Tested,73780,364232,,,,,,,,13411,,,,,,1031,https://delhifightscorona.in/wp-content/themes/gocoronago/health-bulletin-pdfs/06-25.pdf,https://delhifightscorona.in/,,16.84%,22.11,22106,6,19814000
26/06/20,Delhi,459156,Tested,77240,381916,,,,,,,,13411,,,,,,1031,[messaging-link]
27/06/20,Delhi,478336,Tested,80188,398148,,,,,,,,13411,,,,,,1031,https://delhifightscorona.in/wp-content/themes/gocoronago/health-bulletin-pdfs/06-27.pdf,https://delhifightscorona.in/,,16.76%,24.14,24141,6,19814000
28/06/20,Delhi,498416,Tested,83077,415339,,,,,,,,13411,,,,,,1031,https://delhifightscorona.in/wp-content/themes/gocoronago/health-bulletin-pdfs/06-28.pdf,https://delhifightscorona.in/,,16.67%,25.15,25155,6,19814000
29/06/20,Delhi,514573,Tested,85161,429412,,,,,,,,13411,,,,,,1031,[messaging-link]
30/06/20,Delhi,531752,Tested,87360,444392,,,,,,,,13661,,,,,,1031,https://delhifightscorona.in/wp-content/themes/gocoronago/health-bulletin-pdfs/06-30.pdf,https://delhifightscorona.in/,,16.43%,26.84,26837,6,19814000
01/06/20,Haryana,121779,Samples Sent,2356,114792,4631,,,,,,,,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Media%20Bulleitin%2001-06-2020%20Evening.pdf,,,1.93%,4.25,4247,52,28672000
02/06/20,Haryana,124564,Samples Sent,2652,117340,4572,,,,,,,,,,,,,,http://http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Daily%20Bulleitin%20of%20COVID%20as%20on%2002-06-2020%20Evening.pdf,,,2.13%,4.34,4344,47,28672000
03/06/20,Haryana,127895,Samples Sent,2954,120393,4548,,,,,,,,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Daily%20Bulletin%20of%20COVID%2019%20as%20on%[national-id]%20Evening.pdf,,,2.31%,4.46,4461,43,28672000
04/06/20,Haryana,132575,Samples Sent,3281,124769,4525,,,,,,,,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Media%20Bulletin%20as%20on%2004-06-20%20Evening.pdf,,,2.47%,4.62,4624,40,28672000
05/06/20,Haryana,137452,Samples Sent,3597,129027,4828,,,,,,,,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Daily%20Bulletin%20of%20COVID%2019%20as%20on%[national-id]%20Evenning.pdf,,,2.62%,4.79,4794,38,28672000
06/06/20,Haryana,141688,Samples Sent,3952,132684,5052,,,,,,,,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Daily%20Bulletin%20of%20COVID%2019%20as%20on%[national-id]%20Evening.pdf,,,2.79%,4.94,4942,36,28672000
07/06/20,Haryana,145722,Samples Sent,4448,136555,4791,,,,,,,,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Daily%20Bulletin%20of%20COVID%2019%20as%20on%[national-id]%20Evening.pdf,,,3.05%,5.08,5082,33,28672000
08/06/20,Haryana,150220,Samples Sent,4854,140081,5285,,,,,,,,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Evening%20Media%20Bulleitin%2008-06-20.pdf,,,3.23%,5.24,5239,31,28672000
09/06/20,Haryana,153692,Samples Sent,5209,143513,4970,,,,,,,,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Daily%20Bulletin%20of%20COVID%2019%20as%20on%[national-id]%20Evening.pdf,,,3.39%,5.36,5360,30,28672000
10/06/20,Haryana,158470,Samples Sent,5438,147453,5579,,,,,,13,,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Media%20Bulleitin%20Evening%2010-06-20%20Evening.pdf,,,3.43%,5.53,5527,29,28672000
11/06/20,Haryana,162967,Samples Sent,5968,151060,5939,,,,,,,,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Daily%20Bulletin%2011-06-20%20evening.pdf,,,3.66%,5.68,5684,27,28672000
12/06/20,Haryana,167501,Samples Sent,6334,155395,5772,,,,,,,,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Daily%20Bulletin%20of%20COVID%2019%20as%20on%2012-06-2020%20Evening.pdf,,,3.78%,5.84,5842,26,28672000
13/06/20,Haryana,171560,Samples Sent,6749,159333,5478,,,,,,,,,,,,,,[messaging-link]
14/06/20,Haryana,185722,Samples Sent,7208,172678,5836,,,,,,14,,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Daily%20Bulletin%20of%20COVID%2019%20as%20on%2014-06-2020%20Evening.pdf,,,3.88%,6.48,6477,26,28672000
15/06/20,Haryana,189914,Samples Sent,7722,176741,5478,,,,,,,,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Daily%20Bulletin%20of%20COVID%2019%20as%20on%2015-06-2020%20Evening.pdf,,,4.07%,6.62,6624,25,28672000
16/06/20,Haryana,193421,Samples Sent,8272,180051,5098,,,,,,,,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Daily%20Bulletin%20of%20COVID%2019%20as%20on%2016-06-20%20Evening.pdf,,,4.28%,6.75,6746,23,28672000
17/06/20,Haryana,197703,Samples Sent,8832,183395,5476,,,,,,,,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Bulletin%20of%20COVID%2019%20as%20on%2017-06-20%20Evening.pdf,,,4.47%,6.9,6895,22,28672000
18/06/20,Haryana,202808,Samples Sent,9218,187303,6287,,,,,,,,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Daily%20Bulletin%20of%20COVID%2019%20as%20on%2018-06-20%20Evening.pdf,,,4.55%,7.07,7073,22,28672000
19/06/20,Haryana,207675,Samples Sent,9743,192082,5850,,,,,,,,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Daily%20Bulletin%20of%20COVID%2019%20as%20on%2019-06-20%20Evening.pdf,,,4.69%,7.24,7243,21,28672000
20/06/20,Haryana,212430,Samples Sent,10223,196836,5371,,,,,,,,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Daily%20Bulletin%20of%20COVID%2019%20as%20on%2020-06-20%20Evening.pdf,,,4.81%,7.41,7409,21,28672000
21/06/20,Haryana,217797,Samples Sent,10635,201984,5178,,,,,,,,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Daily%20Bulletin%20of%20COVID%2019%20as%20on%2021-06-20%20Evening.pdf,,,4.88%,7.6,7596,20,28672000
22/06/20,Haryana,222948,Samples Sent,11025,206436,5487,,,,,,,,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Daily%20Bulletin%20of%20COVID%2019%20as%20on%2022-06-20%20Evening.pdf,,,4.95%,7.78,7776,20,28672000
23/06/20,Haryana,226951,Samples Sent,11520,210998,4433,98623,,,,53,16,,602,263,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Daily%20Bulletin%20of%20COVID%2019%20as%20on%2023-06-20%20Evening.pdf,,,5.08%,7.92,7915,20,28672000
24/06/20,Haryana,231673,Samples Sent,12010,214896,4767,,,,,,16,,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Daily%20Bulletin%20of%20COVID%2019%20as%20on%2024-06-20%20Evening.pdf,,,5.18%,8.08,8080,19,28672000
25/06/20,Haryana,236898,Samples Sent,12463,219064,5371,,,,,,,26125,1501,788,,,,,"http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Daily%20Media%20Bulletin%20on%20Covid%2019,%20Dated%2025-06-2020%20Evening.pdf",http://www.nhmharyana.gov.in/,,5.26%,8.26,8262,19,28672000
26/06/20,Haryana,241941,Samples Sent,12884,223797,5260,,,,,,,,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Daily%20Bulletin%20of%20COVID%2019%20as%20on%2026-06-20%20Evening.pdf,,,5.33%,8.44,8438,19,28672000
27/06/20,Haryana,247139,Samples Sent,13427,228275,5437,102242,44718,All Included,57524,56,15,34876,2103,1051,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Daily%20Bulletin%20of%20COVID%2019%20as%20on%2027-06-20%20Evening.pdf,[messaging-link]
28/06/20,Haryana,252356,Samples Sent,13829,233567,4960,102643,44759,All Included,57884,53,19,34876,2103,1051,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Daily%20Bulletin%20of%20COVID%2019%20as%20on%2028-06-20%20Evening.pdf,http://www.nhmharyana.gov.in/,,5.48%,8.8,8801,18,28672000
29/06/20,Haryana,260341,Samples Sent,14210,241356,4775,103028,44574,All Included,58454,58,17,34876,2103,1051,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Daily%20bulletin%20of%20COVID%2019%20as%20on%2029-06-20%20Evening.pdf,http://www.nhmharyana.gov.in/,,5.46%,9.08,9080,18,28672000
30/06/20,Haryana,264203,Samples Sent,14548,244000,5655,103669,44766,All Included,58903,53,15,34876,2103,1051,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Media%20Bulletin%20of%20COVID%2019%20as%20on%2030-06-20%20Evening.pdf,http://www.nhmharyana.gov.in/page.aspx?id=208,,5.51%,9.21,9215,18,28672000
01/06/20,Rajasthan,425184,Reports Received,9100,411965,4119,,,,,,,,,,,,,,[messaging-link]
02/06/20,Rajasthan,440789,Reports Received,9373,428471,2945,,,,,,,,,,,,,,[messaging-link]
03/06/20,Rajasthan,454788,Reports Received,9652,440850,4286,,,,,,,,,,,,,,https://twitter.com/ANI/status/1268203032644251649?s=19,,,2.12%,5.89,5886,47,77264000
04/06/20,Rajasthan,467129,Reports Received,9862,451826,5441,,,,,,,,,,,,,,https://twitter.com/ANI/status/1268570392039288838?s=20,,,2.11%,6.05,6046,47,77264000
05/06/20,Rajasthan,480910,Reports Received,10084,465349,5477,,,,,,,,,,,,,,[messaging-link]
06/06/20,Rajasthan,494480,Reports Received,10337,478366,5777,,,,,,,,,,,,,,[messaging-link]
07/06/20,Rajasthan,506784,Reports Received,10599,491233,4952,,,,,,,,,,,,,,[messaging-link]
08/06/20,Rajasthan,518350,Reports Received,10876,503208,4194,,,,,,,,,,,,,,[messaging-link]
09/06/20,Rajasthan,530031,Reports Received,11245,515872,2914,,,,,,,,,,,,,,[messaging-link]
10/06/20,Rajasthan,543312,Reports Received,11600,527864,3848,,,,,,,,,,,,,,[messaging-link]
11/06/20,Rajasthan,558064,Reports Received,11838,542256,3970,,,,,,,,,,,,,,[messaging-link]
12/06/20,Rajasthan,571543,Reports Received,12068,556040,3435,,,,,,,,,,,,,,[messaging-link]
13/06/20,Rajasthan,584954,Reports Received,12401,569314,3239,,,,,,,,,,,,,,https://twitter.com/ANI/status/1271828965900972034?s=09,,,2.12%,7.57,7571,47,77264000
14/06/20,Rajasthan,598920,Reports Received,12694,583279,2947,,,,,,,,,,,,,,[messaging-link]
15/06/20,Rajasthan,609296,Reports Received,12981,594991,1324,,,,,,,,,,,,,,[messaging-link]
16/06/20,Rajasthan,622334,Reports Received,13216,606279,2839,,,,,,,,,,,,,,[messaging-link]
17/06/20,Rajasthan,637937,Reports Received,13542,620217,4178,,,,,,,,,,,,,,[messaging-link]
18/06/20,Rajasthan,654816,Reports Received,13857,636216,4743,,,,,,,,,,,,,,[messaging-link]
19/06/20,Rajasthan,667643,Reports Received,14156,650510,2977,,,,,,,,,,,,,,[messaging-link]
20/06/20,Rajasthan,683017,Reports Received,14537,664383,4097,,,,,,,,,,,,,,[messaging-link]
21/06/20,Rajasthan,699126,Reports Received,14930,680233,3963,,,,,,,,,,,,,,[messaging-link]
22/06/20,Rajasthan,709592,Reports Received,15232,691507,2853,,,,,,,,,,,,,,[messaging-link]
23/06/20,Rajasthan,726077,Reports Received,15627,706363,4087,,,,,,,,,,,,,,[messaging-link]
24/06/20,Rajasthan,740855,Reports Received,16009,721511,3335,,,,,,,,,,,,,,[messaging-link]
25/06/20,Rajasthan,757137,Reports Received,16296,737395,3446,,,,,,,,,,,,,,[messaging-link]
26/06/20,Rajasthan,770174,Reports Received,16660,750535,2979,,,,,,,,,,,,,,[messaging-link]
27/06/20,Rajasthan,784803,Reports Received,16944,764966,2893,,,,,,,,,,,,,,[messaging-link]
28/06/20,Rajasthan,800214,Reports Received,17271,780247,2696,,,,,,,,,,,,,,[messaging-link]
29/06/20,Rajasthan,809777,Reports Received,17660,789921,2196,,,,,,,,,,,,,,[messaging-link]
30/06/20,Rajasthan,824213,Reports Received,18014,803554,2645,,,,,,,,,,,,,,[messaging-link]
01/06/20,Uttar Pradesh,297903,Samples Sent,8361,287806,2456,,8386,Institutional,,,,,,,,,,,[messaging-link]
02/06/20,Uttar Pradesh,307621,Samples Sent,8729,296705,2187,,8386,Institutional,,,,,,,,,,,[messaging-link]
03/06/20,Uttar Pradesh,317780,Samples Sent,8870,306672,2238,,7895,Institutional,,,,,,,,,,,[messaging-link]
04/06/20,Uttar Pradesh,330663,Samples Sent,9237,318562,2864,,8963,Institutional,,,,,,,,,,,[messaging-link]
05/06/20,Uttar Pradesh,344717,Samples Sent,9733,332126,2858,,7939,Institutional,,,,,,,,,,,[messaging-link]
06/06/20,Uttar Pradesh,355085,Samples Sent,10103,342360,2622,,7763,Institutional,,,,,,,,,,,[messaging-link]
07/06/20,Uttar Pradesh,360258,Samples Sent,10536,346684,3038,,7719,Institutional,,,,,,,,,,,[messaging-link]
08/06/20,Uttar Pradesh,380723,Samples Sent,10947,366630,3146,,7736,Institutional,,,,,,,,,,,[messaging-link]
09/06/20,Uttar Pradesh,391286,Samples Sent,11335,377667,2284,,7440,Institutional,,,,,,,,,,,[messaging-link]
10/06/20,Uttar Pradesh,404637,Samples Sent,11610,390841,2186,,7193,Institutional,,,,,,,,,,,[messaging-link]
11/06/20,Uttar Pradesh,420669,Samples Sent,12088,405442,3139,,7897,Institutional,,,,,,,,,,,[messaging-link]
12/06/20,Uttar Pradesh,435601,Samples Sent,12619,421499,1486,,7450,Institutional,,,,,,,,,,,[messaging-link]
13/06/20,Uttar Pradesh,449616,Samples Sent,13118,433754,,,7257,Institutional,,,,,,,,,,,https://twitter.com/ANINewsUP/status/1271834114874765312?s=20,,,2.92%,2,1998,34,224979000
14/06/20,Uttar Pradesh,467702,Samples Sent,13615,442598,,,7436,Institutional,,,,,,,,,79582,,[messaging-link]
15/06/20,Uttar Pradesh,466081,Tested,14091,451990,,,,,,,,,,,,,,,https://twitter.com/UPGovt/status/1272543573255221250?s=19,,,3.02%,2.07,2072,33,224979000
16/06/20,Uttar Pradesh,480047,Tested,14598,465449,,,,,,,,,,,,,,,https://twitter.com/UPGovt/status/1272899636836143109?s=19,,,3.04%,2.13,2134,33,224979000
17/06/20,Uttar Pradesh,496206,Tested,15181,481025,,,,,,,,,,,,,,,https://twitter.com/UPGovt/status/1273232273354022912?s=19,,,3.06%,2.21,2206,33,224979000
18/06/20,Uttar Pradesh,515280,Tested,15785,ß,,,,,,,,,,,,,,,https://twitter.com/ANINewsUP/status/1273558369979133953?s=19,,,3.06%,2.29,2290,33,224979000
19/06/20,Uttar Pradesh,532505,Tested,16594,515911,,,,,,,,,,,,,,,https://twitter.com/UPGovt/status/1274008684876623874?s=19,,,3.12%,2.37,2367,32,224979000
20/06/20,Uttar Pradesh,542972,Tested,17135,525837,,,,,,,,,,,,,,,https://twitter.com/UPGovt/status/1274338954783776769?s=19,[messaging-link]
21/06/20,Uttar Pradesh,560697,Tested,17731,542966,,,,,,,,,,,,,,,https://twitter.com/UPGovt/status/1274759275227738112?s=20,,,3.16%,2.49,2492,32,224979000
22/06/20,Uttar Pradesh,574304,Tested,18322,555982,,,,,,,,,,,,,,,https://twitter.com/UPGovt/status/1275094747380473857?s=20,,,3.19%,2.55,2553,31,224979000
23/06/20,Uttar Pradesh,588186,Tested,18893,569293,,,,,,,,,,,,,,,https://twitter.com/UPGovt/status/1275418654327189506?s=20,,,3.21%,2.61,2614,31,224979000
24/06/20,Uttar Pradesh,603390,Tested,19557,583833,,,,,,,,,,,,,,,https://twitter.com/UPGovt/status/1275816112639184896?s=20,,,3.24%,2.68,2682,31,224979000
25/06/20,Uttar Pradesh,620954,Tested,20193,600761,,,,,,,,,,,,,,,https://twitter.com/UPGovt/status/1276173021032542212?s=20,,,3.25%,2.76,2760,31,224979000
26/06/20,Uttar Pradesh,642833,Tested,20943,621890,,,,,,,,,,,,,,,https://twitter.com/UPGovt/status/1276502383577583616?s=20,,,3.26%,2.86,2857,31,224979000
27/06/20,Uttar Pradesh,663096,Tested,21549,641547,,,,,,,,,,,,,,,https://twitter.com/UPGovt/status/1276847643361021954?s=20,,,3.25%,2.95,2947,31,224979000
28/06/20,Uttar Pradesh,684296,Tested,22147,662149,,,,,,,,,,,,,,,https://twitter.com/UPGovt/status/1277202425590411264?s=20,,,3.24%,3.04,3042,31,224979000
29/06/20,Uttar Pradesh,707839,Tested,22828,685011,,,,,,,,,,,,,,,https://twitter.com/UPGovt/status/1277604949568876545?s=20,,,3.23%,3.15,3146,31,224979000
30/06/20,Uttar Pradesh,727793,Tested,23492,704301,,,,,,,,,,,,,,,https://twitter.com/UPGovt/status/1277984360184963073?s=20,,,3.23%,3.23,3235,31,224979000